stat_id,year,skill_id,applicant_count,avg_skill_score,training_hours,demand_index,supply_index,skill_gap,growth_rate
512,2021,1486,1506,1.71,162,74,27,8,0.49
513,2024,375,496,4.03,89,57,64,42,-0.03
514,2023,381,3240,2.78,120,19,14,17,-0.24
515,2023,698,1603,1.81,47,20,14,-1,0.3
516,2022,1937,3805,4.53,161,72,41,-39,0.41
517,2025,191,2609,2.58,48,75,22,34,-0.22
518,2024,29,2749,1.2,17,80,46,-43,-0.11
519,2023,195,3680,1,10,78,11,27,-0.29
520,2022,1135,1543,3.25,87,14,53,39,0.05
521,2020,1501,1392,3.21,12,96,60,-49,0.3
522,2020,1156,4273,2.27,124,31,61,48,0.23
523,2023,904,4772,4.67,94,24,25,3,0.1
524,2023,1802,3558,4.64,187,86,89,-21,0.31
525,2021,475,3815,1.15,122,50,18,-4,-0.29
526,2025,1647,1255,1.28,91,16,26,-4,0.49
527,2024,1852,628,4.47,200,85,90,37,0.29
528,2023,595,2304,2.46,14,24,73,10,0.07
529,2023,1080,4696,4.61,158,46,58,-23,0.44
530,2022,648,2207,3.89,125,37,57,-25,0.5
531,2024,1375,3245,2.72,100,76,89,41,-0.25
532,2020,1702,4236,2.45,95,32,42,25,0.35
533,2025,1625,448,2.31,42,80,82,-40,-0.3
534,2025,435,3701,1.98,16,92,57,-23,0.33
535,2022,1174,4939,1.15,193,55,49,-49,0.12
536,2025,1399,550,1.08,13,14,13,-43,-0.08
537,2020,1887,2690,5,23,61,11,3,-0.16
538,2025,1396,538,4.85,113,68,51,-21,-0.26
539,2022,215,2420,2.33,81,96,24,-50,0.37
540,2020,1084,612,2.67,101,30,20,-47,0.32
541,2022,544,4306,4.3,179,26,43,50,0.32
542,2021,638,1111,2.07,54,83,30,-25,-0.16
543,2024,594,1829,1.19,198,90,71,-31,0.21
544,2025,1947,4231,1.37,56,31,16,-50,0.29
545,2021,1040,2923,2.5,167,31,95,-29,0.16
546,2021,1949,2424,4.82,51,97,59,-33,0.08
547,2025,1482,465,3.38,122,30,66,-42,0.07
548,2025,1775,4217,1.67,77,62,92,15,-0.12
549,2025,1527,290,2.74,197,27,92,-32,0.06
550,2021,1593,1053,2.45,94,30,75,-40,0.13
551,2020,1985,4079,4.2,16,29,62,-31,-0.15
552,2021,85,1971,2.34,38,83,20,50,0.26
553,2021,1891,4318,1.96,6,32,57,-22,0.45
554,2024,1712,4346,4.81,120,18,65,6,0.18
555,2022,480,4940,1.75,11,81,61,18,0.21
556,2023,336,2475,4.13,198,69,78,-36,-0.29
557,2024,1162,1469,4.28,122,35,18,-30,-0.25
558,2021,1494,2648,2.38,22,10,42,45,-0.17
559,2022,1079,3799,3.79,135,58,24,18,0.09
560,2022,1394,2008,1.9,98,88,57,47,0.43
561,2023,685,3291,2.23,111,33,72,13,-0.28
562,2022,1921,695,1.76,198,59,99,-25,0.24
563,2023,557,609,3.39,183,58,17,32,-0.2
564,2020,35,2873,1.39,138,41,72,-25,0.14
565,2025,1032,127,4.63,117,72,63,-2,0.15
566,2022,1122,1513,2.39,46,18,88,40,-0.18
567,2020,23,3530,1.8,152,73,75,-3,-0.07
568,2022,1762,3027,1.03,168,35,45,0,0.04
569,2021,1140,889,2.49,169,25,25,-1,0.29
570,2024,63,1794,3.07,51,29,86,-6,0.08
571,2025,142,4887,3.64,60,41,37,-37,0.32
572,2022,134,3393,2.03,190,91,19,-5,0.34
573,2024,260,2266,4.96,174,85,60,-6,0.18
574,2023,83,658,1.23,92,74,19,-6,-0.08
575,2022,1227,1014,2.2,164,16,31,-18,0.04
576,2024,1637,4115,4.21,149,16,84,16,-0.04
577,2023,1838,1525,4.74,166,10,29,-3,-0.15
578,2025,1348,969,1.42,77,74,69,-23,0.31
579,2023,1510,4251,2.5,40,13,56,22,-0.27
580,2020,1946,4358,4.85,66,31,50,31,-0.02
581,2020,1093,1474,4.39,39,33,56,7,0.07
582,2025,24,1264,4.33,112,61,58,-45,-0.11
583,2020,973,3048,4.69,187,45,37,14,0.2
584,2025,1242,4744,3.16,40,80,17,-6,0.28
585,2025,678,4470,1.77,142,93,36,2,-0.17
586,2024,1432,3206,4.38,68,45,10,20,-0.3
587,2021,1940,1636,4.29,58,47,62,0,0.03
588,2020,884,1859,4.52,182,14,16,-16,-0.05
589,2025,1401,2474,2.05,128,60,70,43,0.41
590,2022,1919,1135,3.85,146,94,86,-36,-0.02
591,2025,22,1328,4.49,98,27,30,-33,0.31
592,2021,1831,4799,4.92,72,21,76,-7,0.32
593,2022,55,131,4.8,109,74,42,35,-0.19
594,2023,1140,4917,2.75,43,15,24,31,0.29
595,2020,728,3261,3.77,160,91,94,-17,0.19
596,2023,1149,4650,1.7,89,88,54,29,0.47
597,2020,637,4557,2.24,181,98,14,-14,0.45
598,2022,468,5000,4.65,8,39,54,-9,0.03
599,2022,479,992,3.37,131,47,95,38,0.09
600,2024,857,4197,4.96,160,56,95,-47,0.21
601,2025,1716,3093,2.02,82,40,56,15,0.37
602,2023,1397,598,4.7,167,22,65,-31,0.23
603,2023,175,2530,3.49,197,88,31,36,0.25
604,2022,1616,2771,1.15,162,90,89,-42,-0.29
605,2021,1622,3869,3.18,23,34,47,-17,0.33
606,2024,779,2949,3.11,102,68,73,1,-0.24
607,2021,1797,2792,1.4,150,96,74,-9,-0.22
608,2021,1446,2771,3.01,151,57,78,39,0.09
609,2020,676,3252,2.38,69,34,51,-20,0.32
610,2022,484,4495,3.93,58,40,28,-1,-0.29
611,2023,809,1448,3.66,9,48,34,-32,0.36
612,2022,1692,456,1.87,39,44,31,-13,-0.23
613,2022,572,2328,1.2,65,70,11,-18,-0.13
614,2023,1579,982,3.49,105,49,60,-16,-0.04
615,2024,275,2955,3.01,105,87,56,-19,0.48
616,2020,50,1678,3.31,60,84,13,7,-0.09
617,2023,687,2817,4.9,78,65,52,-4,0.1
618,2024,732,4154,3.25,24,71,61,42,0.07
619,2023,450,2036,1.8,18,52,93,45,0.19
620,2020,44,3498,1.45,125,87,21,-23,0.45
621,2025,1491,4750,3.29,183,28,35,-16,-0.17
622,2020,670,4279,2.14,31,35,16,37,0.44
623,2024,731,1045,3.09,58,99,56,-24,0.1
624,2023,1256,3305,4.95,159,21,13,43,-0.21
625,2024,283,2160,3.82,60,29,69,2,0.36
626,2022,984,1901,2.31,63,86,31,5,0.04
627,2025,453,4159,1.71,124,43,48,38,0.47
628,2025,1310,3324,4.33,195,83,32,-37,0.43
629,2022,628,2801,4.81,59,96,24,-24,0.37
630,2020,1289,4684,4.18,172,44,60,-19,0.13
631,2024,1813,4761,4.72,74,13,84,11,0.26
632,2025,241,419,2.47,165,13,48,-20,0.18
633,2021,848,1237,4.75,75,48,19,16,0.25
634,2021,1887,4598,3.2,15,37,60,-7,0.49
635,2025,841,400,3.87,167,93,65,-25,0.03
636,2020,113,3079,1.87,176,75,90,-9,-0.06
637,2023,1090,3070,4.63,12,89,18,20,0.1
638,2025,704,4399,4.74,74,78,32,39,0.09
639,2020,253,735,2,176,24,21,34,0.49
640,2024,1836,2724,3.31,152,52,69,-13,0.09
641,2021,1371,4327,3.6,145,88,42,-39,-0.07
642,2023,1671,625,4,79,64,90,24,0.17
643,2020,1603,3420,1.42,76,57,35,-13,-0.27
644,2021,417,2452,2.53,109,86,47,12,0.33
645,2025,1798,3447,2.52,47,91,19,35,0.03
646,2025,709,2962,4.38,31,44,31,-18,0.36
647,2024,1702,1742,2,78,34,96,-4,0.29
648,2023,751,4667,1.42,33,47,82,-27,0.26
649,2023,264,1568,3.66,35,49,75,31,0.42
650,2024,972,1526,1.06,146,45,85,-5,0.28
651,2020,764,1626,3.74,184,36,56,28,0.42
652,2023,371,1250,3.87,131,24,74,-10,0.46
653,2024,275,4714,2.36,83,78,81,46,0.05
654,2025,350,4730,4.43,130,87,10,7,-0.11
655,2025,1686,3012,3.87,197,16,67,14,-0.25
656,2024,1042,2207,2.74,101,51,72,45,0.01
657,2021,1288,3311,2.51,34,49,29,-11,-0.29
658,2024,72,1768,2.71,175,13,20,43,0.3
659,2023,1957,3698,3.3,165,96,17,-34,-0.16
660,2021,159,1550,2.6,11,79,20,-46,0.33
661,2024,1820,3861,2.18,98,78,82,-14,-0.01
662,2025,20,809,2.81,184,78,46,5,0.49
663,2023,983,4279,1.03,128,41,38,-41,0.32
664,2023,564,2082,3.29,121,42,80,4,0.35
665,2025,451,559,1.9,58,85,62,-18,-0.11
666,2023,1175,2430,3.73,174,21,37,-27,0.03
667,2022,1503,182,1.2,120,54,59,19,0.26
668,2021,52,2725,4.81,59,43,67,-21,0.49
669,2022,1838,2270,2.83,173,82,52,21,-0.19
670,2025,620,1875,1.87,22,96,80,-48,0.49
671,2024,1488,1336,4.34,57,29,29,27,-0.02
672,2021,1978,395,4.67,141,79,54,11,0.29
673,2021,1228,2962,4.18,136,61,91,-17,0.37
674,2024,1398,1408,2.51,54,92,47,39,0.1
675,2023,1011,140,2.97,119,55,79,-29,0.09
676,2022,1814,1752,2.49,48,46,82,35,0.19
677,2021,315,3012,3.72,64,68,51,35,0
678,2020,1684,4892,2.46,68,18,49,-9,0.35
679,2022,1527,4832,2.52,22,25,41,-1,-0.07
680,2025,1668,933,2.64,189,44,27,4,0.41
681,2025,132,4911,2.1,25,86,27,4,-0.29
682,2022,228,2044,2.53,109,77,16,-49,-0.08
683,2025,1630,124,4.33,89,89,99,-27,-0.14
684,2025,220,651,3.77,165,30,92,-4,-0.13
685,2022,125,2391,1.96,71,96,15,-24,-0.04
686,2023,777,2786,1.71,152,62,16,11,0.02
687,2020,1049,3420,4.57,117,65,99,34,-0.12
688,2025,253,2005,4.74,60,59,58,47,0.46
689,2022,692,543,4.64,145,63,74,-17,0.23
690,2025,78,3151,2.04,75,79,91,-9,0.34
691,2020,175,3678,2.82,182,77,26,23,-0.21
692,2025,172,1543,4.87,123,70,90,-29,0.37
693,2023,1710,1128,1.35,184,40,10,-5,-0.3
694,2023,276,4354,4.65,53,90,21,41,0.29
695,2025,1324,895,3.89,122,47,18,37,-0.23
696,2023,1763,886,3.78,28,59,13,-40,-0.12
697,2021,891,3228,2.38,152,88,94,-48,0.34
698,2022,1967,2644,1.62,106,44,74,-4,0.35
699,2021,1321,4648,3.01,182,40,64,20,-0.25
700,2022,904,2662,4.21,189,99,25,18,0.12
701,2024,1611,4691,3.49,26,57,100,1,-0.14
702,2020,1036,749,3.76,32,26,73,-4,0.02
703,2021,1046,2297,2.99,135,93,67,32,0.48
704,2020,459,580,3.53,156,72,81,49,0.05
705,2024,707,645,4.97,197,92,84,49,-0.25
706,2022,1556,3611,4.25,158,78,33,36,-0.06
707,2020,991,3753,4.77,90,49,15,-13,-0.14
708,2020,1028,2660,3.66,156,19,57,-17,0.1
709,2025,249,3503,4.99,197,31,45,-28,0.24
710,2024,238,3217,4.41,82,24,44,-6,0.24
711,2025,344,4964,1.02,27,99,43,1,0.38
712,2022,1322,4168,4.99,17,43,11,-45,0.18
713,2023,1994,1396,2.38,88,20,94,-27,0
714,2023,1191,2908,3.76,112,52,84,-16,0.27
715,2021,652,4798,1.68,189,21,72,0,-0.14
716,2021,688,3653,3.94,84,67,40,-31,-0.11
717,2025,1228,988,4.92,25,76,64,-36,-0.23
718,2024,1133,3199,1.54,63,25,42,-10,0.22
719,2025,924,840,3.89,153,20,95,-33,0.07
720,2021,1304,2865,1.63,39,68,38,-35,0.32
721,2022,1635,3579,4.02,190,28,77,29,-0.15
722,2025,577,2929,4.66,104,86,32,0,0.21
723,2022,208,4702,4.48,126,65,64,9,-0.16
724,2025,1926,3489,1.01,60,64,46,-13,0.27
725,2020,1506,4398,3.5,24,57,73,15,-0.03
726,2021,1364,4339,3.14,14,90,64,20,-0.13
727,2025,750,1799,2.96,146,95,34,42,0.15
728,2022,948,1905,1.72,24,93,99,49,-0.23
729,2023,1451,3613,3.97,6,43,24,-29,0.39
730,2023,966,1268,3.9,122,85,64,9,0.28
731,2024,1252,1014,2.04,155,60,85,6,0.17
732,2023,344,4853,1.05,23,88,34,4,0.45
733,2021,936,3124,4.15,90,21,48,-18,-0.04
734,2025,1574,3421,1.79,135,50,95,-39,-0.04
735,2020,1810,2841,3.47,62,26,68,11,0.44
736,2025,258,869,2.88,89,14,13,-9,-0.05
737,2023,1779,1684,1.15,16,98,86,-11,0.34
738,2021,1569,1086,3.54,185,53,55,6,0.13
739,2024,1844,907,2.2,178,12,90,36,0.28
740,2023,954,2564,1.43,94,38,50,42,0.35
741,2020,950,202,4.44,48,95,63,13,0
742,2022,1677,3657,4.23,172,88,86,6,0.38
743,2020,1700,4315,2.57,22,45,28,-20,0
744,2024,897,3521,1.45,61,30,73,-35,-0.18
745,2025,390,4700,1.08,171,84,94,20,0.41
746,2025,835,3723,1.15,137,22,39,-4,0.13
747,2022,775,4483,1.2,28,16,41,-48,0.35
748,2021,1768,1511,3.25,52,72,64,13,-0.01
749,2023,613,1300,4.29,51,78,68,-49,0.13
750,2020,250,3914,4.76,50,81,73,43,0.15
751,2020,342,754,2.15,86,18,43,-40,-0.04
752,2024,1186,511,4.42,85,45,62,-25,-0.06
753,2023,225,3068,2.9,161,82,38,-25,0.42
754,2023,1542,4468,4.76,7,30,98,-18,0.47
755,2021,702,653,4.48,190,75,16,-46,0.15
756,2021,825,1456,3.26,122,66,12,-47,0.35
757,2021,119,2593,3.63,164,41,86,37,0.05
758,2022,597,2559,1.71,11,55,40,-4,0
759,2024,934,4412,4.26,147,55,50,-26,-0.04
760,2025,1049,3637,2.11,197,32,67,-5,-0.07
761,2021,485,356,1.58,6,60,68,-2,0.33
762,2023,442,470,4.98,69,44,64,-28,-0.15
763,2022,1809,2422,2.07,118,39,92,-12,-0.19
764,2024,1178,2076,2.05,75,34,63,-29,-0.15
765,2020,1130,3430,2.71,22,88,36,29,0.47
766,2022,756,3583,4.58,69,80,23,15,0.34
767,2024,986,3472,1.28,133,46,32,-40,0.13
768,2021,584,1538,4.39,92,37,54,-24,0.26
769,2023,223,2970,2.36,165,51,55,32,0.15
770,2023,302,4209,3.11,188,58,71,-26,0.33
771,2023,1142,1441,2.21,95,23,99,-15,-0.02
772,2021,796,3587,1.01,58,65,98,17,0.42
773,2020,1042,1112,2.76,35,82,64,-27,0.21
774,2023,271,3881,4.39,172,85,81,42,0.34
775,2021,86,4535,1.79,156,90,24,-31,0.16
776,2025,497,4730,2.28,88,96,53,-48,0.39
777,2025,359,3907,4.29,175,90,92,-25,-0.19
778,2025,1743,4379,3.57,105,58,87,12,0.28
779,2024,269,2125,2.83,160,85,74,-8,0.45
780,2021,962,271,2.22,38,41,53,-5,0.23
781,2022,1521,4734,4.03,14,70,33,41,-0.11
782,2025,497,3045,2.97,88,51,98,23,0.3
783,2023,244,2997,1.01,136,36,94,0,0.36
784,2023,125,1457,1.24,26,77,85,-50,-0.28
785,2024,1722,2868,1.29,73,24,20,-8,-0.05
786,2025,567,4548,3.43,96,73,84,45,0.42
787,2021,1059,677,2.67,29,78,54,21,-0.16
788,2020,453,3904,3.67,36,80,24,33,0.11
789,2024,1429,4354,4.8,138,88,60,-25,0.39
790,2024,1096,2307,4.16,167,30,95,27,-0.21
791,2023,1867,1217,2.66,197,52,87,2,0.02
792,2021,1501,3310,2.3,51,52,50,38,0.3
793,2024,437,4106,2.92,57,29,13,29,-0.29
794,2020,26,3944,2.7,63,96,48,-17,0.08
795,2022,544,3683,3.28,157,96,88,27,-0.06
796,2024,1150,1085,4.49,177,23,41,-48,0.39
797,2020,1184,586,4.51,49,94,78,-42,0.5
798,2020,1117,2132,1.62,106,67,29,-37,0.4
799,2023,154,1086,1.37,175,63,29,-17,0.22
800,2024,768,422,1.63,165,83,30,6,0.15
801,2020,143,3987,3.63,198,14,99,12,-0.01
802,2025,1288,3155,2.97,166,68,48,-2,0.33
803,2025,352,3717,1.56,92,73,97,39,-0.19
804,2020,1558,4749,3.52,192,10,23,-47,-0.14
805,2022,1169,556,1.53,57,30,42,-42,0.47
806,2023,83,4096,3.44,33,45,100,44,-0.01
807,2022,972,3897,2.51,155,79,78,-23,-0.08
808,2020,1858,3786,2.96,125,52,67,-21,-0.13
809,2023,713,2927,3.93,17,74,68,50,0.2
810,2025,1532,1460,3.33,51,73,23,-28,0.42
811,2025,630,2823,3.7,73,69,86,28,0.22
812,2024,99,2341,1.34,170,85,10,44,0.41
813,2024,243,4003,2.91,77,47,21,24,0.47
814,2024,1821,633,3.45,86,100,32,8,0.13
815,2023,584,3642,1.27,193,89,73,2,0.06
816,2024,447,2556,1.62,181,77,53,-19,0.48
817,2024,1318,2587,3.18,117,38,21,36,0.28
818,2025,1745,3938,3.05,106,35,83,13,0.09
819,2021,720,4000,3.2,26,60,50,-40,0.14
820,2020,210,3796,3.13,6,62,78,-14,-0.17
821,2024,191,4025,4.96,13,57,82,-6,-0.2
822,2023,698,58,3.31,21,54,52,17,-0.13
823,2022,297,1844,2.78,33,18,49,35,0.21
824,2023,1477,3484,4.32,63,38,61,4,0.34
825,2024,254,334,2.57,75,60,31,19,0.46
826,2022,262,2507,4.63,126,28,62,4,-0.01
827,2021,440,1706,1.03,99,53,64,8,-0.15
828,2023,1693,1242,1.77,122,83,51,-48,-0.04
829,2020,570,3925,1.54,47,98,22,42,0.08
830,2024,1552,4937,4.4,157,84,49,3,0.04
831,2023,41,1707,2.37,29,33,47,34,-0.29
832,2022,1261,704,4.5,71,68,30,41,-0.21
833,2024,1676,4396,3.97,54,76,23,31,0.12
834,2021,511,1734,1.38,25,67,64,-5,-0.29
835,2023,676,1257,1.56,19,68,68,40,0.25
836,2022,68,3443,4.9,42,41,54,-40,0.09
837,2025,108,2280,3.64,9,89,78,50,0.32
838,2025,1003,2271,1.46,137,70,26,36,0.06
839,2025,113,534,4.08,75,16,99,1,0.04
840,2023,1615,1574,1.01,99,23,83,-42,0.23
841,2023,1935,1161,2.68,46,31,43,21,0.13
842,2024,229,725,2.17,193,46,73,17,-0.21
843,2020,658,1916,3.32,91,87,81,-28,0.17
844,2020,1779,4068,1.24,110,53,84,12,-0.15
845,2021,367,1602,4.93,23,32,57,49,-0.28
846,2025,775,318,3.32,85,81,89,-34,-0.14
847,2024,1105,2678,4.81,35,14,77,38,-0.03
848,2020,964,1850,2.71,18,88,13,23,0.32
849,2024,222,388,2.13,76,62,24,43,-0.06
850,2025,1005,3088,4.59,74,12,34,23,-0.2
851,2023,965,2922,2.69,81,29,58,-6,0.07
852,2023,1293,3794,4.06,96,18,15,6,-0.14
853,2025,1918,3990,2.15,118,99,69,22,0.3
854,2021,1632,1759,2.54,73,23,34,3,0.41
855,2023,1980,2471,2.98,91,10,94,14,-0.16
856,2025,1270,3074,1.12,88,17,81,33,-0.16
857,2022,721,4425,4.33,10,46,30,21,-0.18
858,2020,1720,3949,1.9,17,94,64,-11,-0.23
859,2022,126,1119,1.57,89,94,23,12,0.42
860,2020,1026,543,1.18,196,54,27,48,0.31
861,2020,1264,4249,3.79,6,83,78,-10,0.48
862,2024,560,991,4.07,97,88,51,-39,0.18
863,2023,1103,4132,1.11,154,35,17,-17,0.01
864,2024,1415,4127,1.39,16,82,75,23,-0.17
865,2020,1567,704,3.44,60,58,36,49,0.39
866,2025,992,3897,2.52,107,76,99,30,0.34
867,2022,326,4151,4.59,56,43,72,-39,-0.21
868,2023,174,1678,1.86,186,58,100,30,0.07
869,2021,1416,1580,3.01,83,49,27,0,-0.23
870,2025,198,2109,2.6,135,11,63,26,0.17
871,2022,684,4942,2.53,199,56,68,-16,0
872,2025,1424,2567,2.71,188,66,100,19,0.07
873,2023,146,4536,1.82,51,80,52,-5,0.17
874,2022,1414,2841,1.67,47,50,17,-10,-0.16
875,2020,1858,3864,3.33,9,77,10,4,-0.12
876,2022,1339,684,4.99,175,89,61,-43,-0.07
877,2025,1167,3404,2.71,85,14,22,3,0.13
878,2020,1100,3314,3.18,147,79,72,10,-0.03
879,2022,1321,1630,1.78,26,20,23,-12,-0.29
880,2021,1639,4340,1.77,176,72,32,2,0.15
881,2022,454,1032,3.76,152,21,58,-11,0.36
882,2020,1474,4075,1.35,133,23,87,-41,-0.06
883,2020,285,1357,3.02,14,47,67,16,0.27
884,2022,1084,2415,4.81,151,24,13,12,0.32
885,2021,314,3179,1.4,190,51,24,-24,0.35
886,2022,1121,4144,3.33,116,32,11,-17,0.44
887,2023,1575,2593,3.69,24,45,100,33,-0.08
888,2020,271,2888,4.41,60,59,20,39,-0.29
889,2021,1574,982,1.68,177,81,37,9,0.13
890,2025,1704,1818,1.95,56,60,87,44,0.48
891,2024,1816,2008,2.2,51,90,18,23,0.33
892,2024,1974,3607,4.14,73,19,35,13,0.23
893,2025,1437,1763,2.85,135,65,35,22,-0.12
894,2024,516,889,4.73,126,29,13,7,0.43
895,2025,247,2183,4.62,62,11,70,-45,0.25
896,2023,1685,2472,1.99,106,28,12,20,-0.21
897,2021,1384,3618,1.36,13,40,50,35,0.21
898,2020,250,2986,2.04,60,92,16,7,-0.15
899,2023,561,2503,2.48,83,27,38,16,0.11
900,2024,561,4032,4.72,31,38,76,-34,0.48
901,2024,1565,2802,1.08,156,79,67,-41,0.13
902,2020,42,3504,2.51,47,81,35,29,-0.06
903,2022,168,3871,4.88,178,72,89,-23,0.19
904,2024,1246,3928,3.64,7,50,63,-18,0.13
905,2020,611,3740,4.18,40,20,15,45,0.31
906,2021,382,4037,2.59,137,42,14,-30,-0.26
907,2022,677,1240,2.13,193,46,60,14,0.46
908,2021,1651,3867,4.26,139,76,14,40,-0.13
909,2023,1807,4166,2.24,49,91,19,28,0.03
910,2022,1068,4164,4.7,155,77,27,-32,0.48
911,2021,958,2305,1.28,174,52,75,-42,0.07
912,2023,1952,4935,1.56,10,100,10,8,0.36
913,2024,39,3981,1.99,173,100,95,42,0.21
914,2023,1749,1744,4.07,160,79,41,9,0.03
915,2021,1732,4052,4.41,160,87,63,-15,0.33
916,2025,1696,4812,3.01,186,70,27,-22,0.27
917,2021,1601,4339,4.88,58,92,97,22,-0.24
918,2020,163,1382,1.37,154,86,39,27,0.35
919,2022,590,2805,2.24,93,69,86,37,0.46
920,2022,344,940,1.17,194,67,84,-7,0.31
921,2021,696,4146,2.65,124,55,100,15,-0.28
922,2021,588,4515,2.53,135,80,22,-36,-0.27
923,2021,1365,4650,3.89,50,83,76,11,0.31
924,2025,1216,2216,2.83,123,87,81,-26,0.18
925,2022,640,121,4.13,163,78,64,42,0.4
926,2023,346,4363,2.64,8,43,98,12,0.39
927,2021,996,4086,3.22,28,65,49,-39,0.35
928,2025,618,3892,2.35,101,80,58,22,-0.03
929,2020,280,1186,3.61,122,10,10,38,-0.17
930,2024,911,609,4.15,86,87,58,39,0
931,2021,1438,4903,3.9,81,23,61,33,0.39
932,2023,1051,3438,4.2,11,87,38,-36,0.08
933,2024,425,424,2.7,6,42,99,2,-0.2
934,2023,206,4680,3.56,148,21,97,24,-0.09
935,2025,1307,1844,3.69,103,31,33,-14,0.03
936,2020,1010,3828,4.73,58,73,25,-24,-0.18
937,2024,228,4332,3.81,174,29,85,-5,-0.16
938,2024,145,3438,3.21,61,31,89,12,0.21
939,2022,1374,1320,1.74,11,89,81,44,-0.08
940,2025,1211,2707,1.42,12,35,92,43,0.28
941,2024,762,4291,1.66,28,38,81,-47,-0.3
942,2020,1000,3975,5,195,52,79,-29,0.49
943,2024,907,2888,3.34,65,96,85,-16,0.1
944,2022,1458,3501,2.6,68,12,71,15,0
945,2025,700,3051,1.98,175,15,31,33,0.15
946,2023,185,4166,2.83,118,33,64,-10,0.27
947,2024,1004,4926,4.97,176,44,54,40,0.27
948,2023,1629,531,2.68,182,23,23,20,-0.1
949,2024,1982,3346,4.83,172,24,17,4,0.07
950,2025,1885,369,4.06,98,58,90,12,0.16
951,2020,1129,3917,2.07,120,80,51,-4,-0.16
952,2023,1042,3453,4.25,95,77,13,47,0
953,2021,1072,3241,2.12,122,57,13,38,0.39
954,2023,344,1943,4.4,116,95,13,-20,-0.02
955,2022,1326,877,3.79,59,69,95,-21,-0.13
956,2023,1304,2642,4.09,153,60,47,-16,0.13
957,2025,186,444,1.65,51,96,68,-48,0.09
958,2023,85,2121,3.87,124,10,25,25,0.23
959,2025,963,159,1.26,47,43,43,17,-0.18
960,2025,446,4256,1.76,182,90,85,-35,0.34
961,2020,1375,3309,1.23,49,44,42,-42,0.48
962,2021,421,3025,3.75,11,71,88,6,-0.09
963,2022,513,3979,2.04,132,87,30,-27,-0.19
964,2021,1445,306,2.1,8,86,20,28,-0.22
965,2020,1247,4390,1.55,171,84,70,-33,-0.13
966,2025,501,2787,4.14,28,12,20,-49,0.16
967,2020,1692,3911,1.49,6,42,82,7,0.32
968,2021,78,2856,2.65,109,43,19,-26,0.11
969,2023,1229,2966,4.36,16,47,25,38,0.27
970,2025,66,313,4.35,140,85,10,24,0.49
971,2022,227,4479,1.68,144,22,32,-23,-0.08
972,2020,1644,1531,4.76,119,33,45,40,0.28
973,2020,1780,2569,3.36,46,71,14,-45,0.42
974,2023,910,236,2.05,191,64,53,-49,0.05
975,2022,1331,2316,1.71,136,72,82,42,-0.3
976,2025,352,3159,4.18,167,36,34,43,-0.29
977,2022,336,1126,2.75,75,68,12,45,0.47
978,2024,280,1426,3.64,79,83,43,-27,0.5
979,2022,1067,2527,4.06,190,55,13,-12,-0.14
980,2023,1934,3849,3.74,14,24,24,-49,-0.08
981,2020,611,1715,4.43,91,79,93,36,0.28
982,2020,1908,4931,1.15,116,44,94,-3,-0.01
983,2021,50,3753,1.74,186,47,23,-13,0.38
984,2022,103,3643,3.11,166,15,84,0,0.49
985,2020,1533,3467,4.91,18,15,71,18,-0.11
986,2024,857,367,4.11,20,60,68,24,0.02
987,2025,1317,4095,1.25,132,62,85,11,0.1
988,2025,340,576,4.03,196,38,32,-18,0.12
989,2022,1872,4989,4.77,171,32,68,-25,0
990,2025,369,1183,4.19,179,15,25,27,-0.24
991,2022,1007,2782,2.39,88,43,29,-35,0.09
992,2025,810,1276,1.05,175,87,52,0,-0.02
993,2023,1270,3092,3.37,130,28,40,-40,0.42
994,2022,1370,2700,1.9,135,75,17,-38,0.08
995,2021,162,3405,1.2,109,34,64,-45,-0.03
996,2022,156,2090,1.04,105,87,11,-49,0.1
997,2022,1816,3865,3.76,176,53,75,-1,0.34
998,2024,1151,2944,3.43,174,80,36,-43,0.23
999,2025,1313,1195,1.09,112,94,90,9,0.09
1000,2021,792,3083,3.77,91,17,86,29,-0.28
1001,2020,1827,67,1.85,179,81,39,-35,0.06
1002,2021,1587,4290,3.03,22,96,66,-22,0.43
1003,2020,1981,589,2.44,108,29,90,-17,0.21
1004,2020,1407,3729,3.89,199,25,84,-28,-0.22
1005,2024,569,2913,4.02,188,58,48,43,0.31
1006,2022,1856,1444,3.03,12,63,44,21,-0.27
1007,2023,760,3004,4.36,41,58,59,14,-0.07
1008,2020,38,4453,1.8,188,57,16,13,0.08
1009,2021,140,3044,4.45,129,93,41,1,0.19
1010,2020,1345,2131,1.53,42,38,94,49,0.09
1011,2024,69,4919,1.41,128,84,45,21,-0.13
1012,2021,1953,4197,2.75,20,75,89,20,0
1013,2020,316,2778,1.89,62,14,50,35,0.35
1014,2022,689,2813,1.34,103,44,16,27,-0.16
1015,2025,999,2214,1.27,34,54,16,41,0.41
1016,2022,34,529,3.23,78,87,72,27,-0.14
1017,2023,1382,4837,3.67,194,100,54,49,-0.21
1018,2022,1508,4803,4.34,20,38,34,12,0.07
1019,2024,1425,3142,4.37,37,66,25,2,0.38
1020,2023,348,526,2.59,82,97,42,-36,-0.23
1021,2025,47,1635,4.17,35,63,33,22,0.08
1022,2024,312,555,1.67,10,86,30,27,0.02
1023,2021,729,4728,1.65,151,24,23,-17,0.43
1024,2025,1833,2017,1.14,113,47,65,-39,0.45
